code;name;address;city;postalCode;countryCode;patientCount
001;Frantz Fanon Hospital;Route  d'Attatba Zabana  BP 151;Blida;09010;DZ;17
002;Medizinischen Universität (Tirol Kliniken);Anichstraße 35;Innsbruck;A-6020;AT;188
004;Ziekenhuis Oost Limburg;ZOL Genk, campus Sint-Jan, Synaps Park 1;Genk;3600;BE;36
006;CHU Saint Pierre - Porte de Hal;Rue Haute, 322;Bruxelles;1000;BE;54
007;ULB - Hôpital Erasme;808, route de Lennik;Bruxelles;1070;BE;18
008;Cliniques Universitaires Saint-Luc;Avenue Hippocrate;Bruxelles;B-1200;BE;25
009;Universitair Ziekenhuis Brussel;Laarbeeklaan 101;Bruxelles;1090 Jette;BE;123
013;Institut Universitaire de Cardiologie et de Pneumologie de Québec - Université Laval;2725, chemin Sainte-Foy;Quebec;G1V 4G5;CA;163
014;University Hospital Centre Zagreb;12 Kišpatićeva St;Zagreb;10 000;HR;118
016;Nicosia Heart Center;Ifigenias 35A, Apt 103-104, 1st Floor;Nicosie;2007;CY;19
018;APHP - Lariboisière;2, rue Ambroise Paré;Paris;75010;FR;45
019;CHU d'Amiens Sud;Avenue René Laënnec;Amiens;80000;FR;222
021;CHU de Besançon - Jean Minjoz;1, boulevard Fleming;Besançon;25000;FR;19
022;CHU de Bordeaux - Haut Lévêque;1, avenue Magellan;Pessac;33600;FR;14
023;CHU de Brest - La Cavale Blanche;Boulevard Tanguy Prigent;Brest;29200;FR;37
025;CHD Felix Guyon;Allée des Topazes;Saint-Denis-de-la-Réunion;97400;FR;111
026;CHRU de Lille - Cardiologique (Coeur-Poumon);Boulevard du Pr. J. Leclerc;Lille;59000;FR;90
027;GHICL - Saint Philibert;Rue du Grand But;Lomme;59462;FR;35
028;IH Jacques Cartier;6, avenue Noyer Lambert;Massy;91300;FR;80
029;Clinique du Millénaire;220, boulevard Pénélope;Montpellier;34960;FR;41
030;CHU de Montpellier - Arnaud de Villeneuve;371, avenue du Doyen Gaston Giraud;Montpellier;34295;FR;22
031;CHU de Nantes - Hôtel Dieu;Place Alexis Ricordeau;Nantes;44000;FR;122
033;Institut Mutualiste Montsouris;42, boulevard Jourdan;Paris;75014;FR;56
036;CHU de Rennes - Pontchaillou;2, rue Henri Le Guilloux;Rennes;35000;FR;52
037;CHU de Rouen - Charles Nicolle;1, rue de Germont;Rouen;76000;FR;107
039;CHRU de Strasbourg - Civil;1, Place de l'Hôpital  ;Strasbourg;67091;FR;23
041;CHRU de Tours - Trousseau;Avenue de la République;Chambray-lès-Tours;37170;FR;72
043;CHRU de Dijon - Bocage;14 rue Paul Gaffarel;Dijon;21079;FR;33
